635,Хлопковое масло,1 кг,сентябрь,49.67
636,Подсолнечное масло,1 кг,сентябрь,54.34
637,Яблоки,1 кг,сентябрь,11.68
638,Aбрикосы,1 кг,сентябрь,12.22
639,"Клубника, малина",1 кг,сентябрь,32.58
640,Вишня,1 кг,сентябрь,31.24
641,Виноград свежий,1 кг,сентябрь,20.53
642,Aпельсины,1 кг,сентябрь,75.83
643,Лимоны,1 кг,сентябрь,82.96
644,Дыни,1 кг,сентябрь,10.31
645,Aрбузы,1 кг,сентябрь,2.82
646,Виноград сушеный,1 кг,сентябрь,97.25
647,Яблоки сушеные,1 кг,сентябрь,34.66
648,Курага,1 кг,сентябрь,130.58
649,Орехи грецкие,1 кг,сентябрь,72.58
650,Капуста свежая,1 кг,сентябрь,4.88
651,Лук репчатый,1 кг,сентябрь,5.83
652,Свекла,1 кг,сентябрь,7.85
653,Морковь,1 кг,сентябрь,10.09
654,Огурцы свежие,1 кг,сентябрь,11.71
655,Тыква,1 кг,сентябрь,5.71
656,Лук зеленый,1 кг,сентябрь,19.76
657,Помидоры свежие,1 кг,сентябрь,3.94
658,"Редиска, редька",1 кг,сентябрь,16.60
659,Баклажаны,1 кг,сентябрь,6.22
660,Горох,1 кг,сентябрь,19.37
661,Чеснок,1 кг,сентябрь,29.37
662,Томатная паста,1 кг,сентябрь,41.02
663,Картофель,1 кг,сентябрь,4.11
664,Сахар-песок,1 кг,сентябрь,24.60
665,Мед пчелиный натуральный,1 кг,сентябрь,100.99
666,Соль,1 кг,сентябрь,8.81
667,Майонез,1 кг,сентябрь,77.88
668,Дрожжи,50 гр.,сентябрь,8.40
669,Кофе натуральный растворимый,100 гр.,сентябрь,62.48
670,Чай черный байховый,100 гр.,сентябрь,19.88
671,Вода минеральная,"0,5 л.",сентябрь,5.01
672,Водка крепостью 40 градусов,"0,5 л.",сентябрь,34.18
673,Коньяк отечественный,"0,5 л.",сентябрь,116.90
674,Вино игристое отечественное,"0,7 л.",сентябрь,91.53
675,Сигареты с фильтром,1 пачка,сентябрь,21.59
676,Цемент,50 кг,сентябрь,159.52
677,"Электроэнергия, основной тариф",1 кВт. час,сентябрь,0.62
678,Природный газ,за 1 человека в месяц,сентябрь,38.69
679,Сжиженный газ ,1 кг,сентябрь,18.87
680,Уголь,1 тонна,сентябрь,1 168.82
681,Бензин автомобильной марки А-92,1 литр,сентябрь,19.32
682,Бензин автомобильной марки А-80,1 литр,сентябрь,17.25
683,Дизельное топливо,1 литр,сентябрь,16.16
684,Рис среднезерный,1 кг,октябрь,23.48
685,Рис длиннозерный,1 кг,октябрь,25.51
686,Мука пшеничная высшего сорта,1 кг,октябрь,18.13
687,Мука пшеничная первого сорта,1 кг,октябрь,14.70
688,Крупа манная,1 кг,октябрь,20.58
689,Пшено,1 кг,октябрь,23.99
690,Хлеб из пшеничной муки 1 сорта,1 кг,октябрь,15.36
691,Лепешка,1 кг,октябрь,18.82
692,Макаронные изделия,1 кг,октябрь,21.74
693,"Вермишель, лапша",1 кг,октябрь,16.09
694,Говядина,1 кг,октябрь,97.61
695,Свинина,1 кг,октябрь,100.85
696,Баранина,1 кг,октябрь,117.85
697,Конина,1 кг,октябрь,95.40
698,Колбаса вареная,1 кг,октябрь,106.24
699,Колбаса полукопченая,1 кг,октябрь,123.40
700,"Сосиски, сардельки",1 кг,октябрь,102.50
701,Рыба свежая и охлажденная,1 кг,октябрь,53.88
702,Рыба замороженная неразделанная,1 кг,октябрь,70.67
703,Сельдь соленая,1 кг,октябрь,65.17
704,"Кефир, айран",1 литр,октябрь,18.60
705,Сметана,1 литр,октябрь,87.40
706,Сливки,1 литр,октябрь,43.70
707,Творог жирный,1 кг,октябрь,59.52
708,Творог нежирный,1 кг,октябрь,28.13
709,Яйца куриные,10 штук,октябрь,33.43
710,Масло сливочное,1 кг,октябрь,148.07
711,Хлопковое масло,1 кг,октябрь,48.26
712,Подсолнечное масло,1 кг,октябрь,53.88
713,Яблоки,1 кг,октябрь,11.79
714,Aбрикосы,1 кг,октябрь,11.67
715,"Клубника, малина",1 кг,октябрь,33.60
716,Вишня,1 кг,октябрь,33.33
717,Виноград свежий,1 кг,октябрь,20.66
718,Aпельсины,1 кг,октябрь,76.37
719,Лимоны,1 кг,октябрь,86.75
720,Дыни,1 кг,октябрь,10.08
721,Aрбузы,1 кг,октябрь,3.03
722,Виноград сушеный,1 кг,октябрь,96.15
723,Яблоки сушеные,1 кг,октябрь,32.16
724,Курага,1 кг,октябрь,130.00
725,Орехи грецкие,1 кг,октябрь,66.43
726,Капуста свежая,1 кг,октябрь,5.23
727,Лук репчатый,1 кг,октябрь,6.03
728,Свекла,1 кг,октябрь,7.80
729,Морковь,1 кг,октябрь,7.76
730,Огурцы свежие,1 кг,октябрь,15.21
731,Тыква,1 кг,октябрь,6.48
732,Лук зеленый,1 кг,октябрь,22.21
733,Помидоры свежие,1 кг,октябрь,6.47
734,"Редиска, редька",1 кг,октябрь,7.16
735,Баклажаны,1 кг,октябрь,9.49
736,Горох,1 кг,октябрь,19.37
737,Чеснок,1 кг,октябрь,31.73
738,Томатная паста,1 кг,октябрь,41.01
739,Картофель,1 кг,октябрь,4.40
740,Сахар-песок,1 кг,октябрь,24.76
741,Мед пчелиный натуральный,1 кг,октябрь,93.41
742,Соль,1 кг,октябрь,9.11
743,Майонез,1 кг,октябрь,77.96
744,Дрожжи,50 гр.,октябрь,8.40
745,Кофе натуральный растворимый,100 гр.,октябрь,62.57
746,Чай черный байховый,100 гр.,октябрь,19.90
747,Вода минеральная,"0,5 л.",октябрь,5.01
748,Водка крепостью 40 градусов,"0,5 л.",октябрь,34.18
749,Коньяк отечественный,"0,5 л.",октябрь,117.22
750,Вино игристое отечественное,"0,7 л.",октябрь,91.42
751,Сигареты с фильтром,1 пачка,октябрь,21.60
752,Цемент,50 кг,октябрь,138.01
753,"Электроэнергия, основной тариф",1 кВт. час,октябрь,0.62
754,Природный газ,за 1 человека в месяц,октябрь,38.33
755,Сжиженный газ ,1 кг,октябрь,18.91
756,Уголь,1 тонна,октябрь,1 219.41
757,Бензин автомобильной марки А-92,1 литр,октябрь,19.24
758,Бензин автомобильной марки А-80,1 литр,октябрь,17.10
759,Дизельное топливо,1 литр,октябрь,16.17
760,Рис среднезерный,1 кг,ноябрь,23.25
761,Рис длиннозерный,1 кг,ноябрь,25.30
762,Мука пшеничная высшего сорта,1 кг,ноябрь,18.18
763,Мука пшеничная первого сорта,1 кг,ноябрь,14.69
764,Крупа манная,1 кг,ноябрь,20.63
765,Пшено,1 кг,ноябрь,23.80
766,Хлеб из пшеничной муки 1 сорта,1 кг,ноябрь,15.37
767,Лепешка,1 кг,ноябрь,18.95
768,Макаронные изделия,1 кг,ноябрь,21.76
769,"Вермишель, лапша",1 кг,ноябрь,16.12
770,Говядина,1 кг,ноябрь,97.61
771,Свинина,1 кг,ноябрь,104.58
772,Баранина,1 кг,ноябрь,118.19
773,Конина,1 кг,ноябрь,102.08
774,Колбаса вареная,1 кг,ноябрь,109.31
775,Колбаса полукопченая,1 кг,ноябрь,124.24
776,"Сосиски, сардельки",1 кг,ноябрь,103.32
777,Рыба свежая и охлажденная,1 кг,ноябрь,52.61
778,Рыба замороженная неразделанная,1 кг,ноябрь,70.67
779,Сельдь соленая,1 кг,ноябрь,65.95
780,"Кефир, айран",1 литр,ноябрь,19.51
781,Сметана,1 литр,ноябрь,93.24
782,Сливки,1 литр,ноябрь,50.97
783,Творог жирный,1 кг,ноябрь,66.62
784,Творог нежирный,1 кг,ноябрь,31.69
785,Яйца куриные,10 штук,ноябрь,37.39
786,Масло сливочное,1 кг,ноябрь,153.75
787,Хлопковое масло,1 кг,ноябрь,47.36
788,Подсолнечное масло,1 кг,ноябрь,53.93
789,Яблоки,1 кг,ноябрь,13.16
790,Aбрикосы,1 кг,ноябрь,0.00
791,"Клубника, малина",1 кг,ноябрь,30.00
792,Вишня,1 кг,ноябрь,0.00
793,Виноград свежий,1 кг,ноябрь,21.62
794,Aпельсины,1 кг,ноябрь,79.04
795,Лимоны,1 кг,ноябрь,80.18
796,Дыни,1 кг,ноябрь,15.02
797,Aрбузы,1 кг,ноябрь,6.57
798,Виноград сушеный,1 кг,ноябрь,96.91
799,Яблоки сушеные,1 кг,ноябрь,30.44
800,Курага,1 кг,ноябрь,130.87
801,Орехи грецкие,1 кг,ноябрь,64.42
802,Капуста свежая,1 кг,ноябрь,5.26
803,Лук репчатый,1 кг,ноябрь,6.17
804,Свекла,1 кг,ноябрь,7.26
805,Морковь,1 кг,ноябрь,6.02
806,Огурцы свежие,1 кг,ноябрь,28.87
807,Тыква,1 кг,ноябрь,6.68
808,Лук зеленый,1 кг,ноябрь,24.35
809,Помидоры свежие,1 кг,ноябрь,28.12
810,"Редиска, редька",1 кг,ноябрь,5.74
811,Баклажаны,1 кг,ноябрь,13.94
812,Горох,1 кг,ноябрь,19.43
813,Чеснок,1 кг,ноябрь,30.27
814,Томатная паста,1 кг,ноябрь,40.36
815,Картофель,1 кг,ноябрь,4.44
816,Сахар-песок,1 кг,ноябрь,24.54
817,Мед пчелиный натуральный,1 кг,ноябрь,93.59
818,Соль,1 кг,ноябрь,9.04
819,Майонез,1 кг,ноябрь,77.99
820,Дрожжи,50 гр.,ноябрь,8.47
821,Кофе натуральный растворимый,100 гр.,ноябрь,62.46
822,Чай черный байховый,100 гр.,ноябрь,20.13
823,Вода минеральная,"0,5 л.",ноябрь,5.00
824,Водка крепостью 40 градусов,"0,5 л.",ноябрь,34.17
825,Коньяк отечественный,"0,5 л.",ноябрь,117.47
826,Вино игристое отечественное,"0,7 л.",ноябрь,91.47
827,Сигареты с фильтром,1 пачка,ноябрь,21.66
828,Цемент,50 кг,ноябрь,128.23
829,"Электроэнергия, основной тариф",1 кВт. час,ноябрь,0.62
830,Природный газ,за 1 человека в месяц,ноябрь,38.33
831,Сжиженный газ ,1 кг,ноябрь,19.23
832,Уголь,1 тонна,ноябрь,1 357.37
833,Бензин автомобильной марки А-92,1 литр,ноябрь,19.19
834,Бензин автомобильной марки А-80,1 литр,ноябрь,17.34
835,Дизельное топливо,1 литр,ноябрь,17.54
836,Рис среднезерный,1 кг,декабрь,23.30
837,Рис длиннозерный,1 кг,декабрь,25.30
838,Мука пшеничная высшего сорта,1 кг,декабрь,18.18
839,Мука пшеничная первого сорта,1 кг,декабрь,14.78
840,Крупа манная,1 кг,декабрь,21.65
841,Пшено,1 кг,декабрь,23.71
842,Хлеб из пшеничной муки 1 сорта,1 кг,декабрь,15.42
843,Лепешка,1 кг,декабрь,19.03
844,Макаронные изделия,1 кг,декабрь,21.78
845,"Вермишель, лапша",1 кг,декабрь,16.14
846,Говядина,1 кг,декабрь,98.49
847,Свинина,1 кг,декабрь,105.23
848,Баранина,1 кг,декабрь,118.48
849,Конина,1 кг,декабрь,102.31
850,Колбаса вареная,1 кг,декабрь,111.88
851,Колбаса полукопченая,1 кг,декабрь,127.41
852,"Сосиски, сардельки",1 кг,декабрь,104.72
853,Рыба свежая и охлажденная,1 кг,декабрь,54.12
854,Рыба замороженная неразделанная,1 кг,декабрь,70.67
855,Сельдь соленая,1 кг,декабрь,74.93
856,"Кефир, айран",1 литр,декабрь,19.96
857,Сметана,1 литр,декабрь,94.10
858,Сливки,1 литр,декабрь,51.39
859,Творог жирный,1 кг,декабрь,71.11
860,Творог нежирный,1 кг,декабрь,61.39
861,Яйца куриные,10 штук,декабрь,42.58
862,Масло сливочное,1 кг,декабрь,157.41
863,Хлопковое масло,1 кг,декабрь,46.85
864,Подсолнечное масло,1 кг,декабрь,53.92
865,Яблоки,1 кг,декабрь,18.47
866,Aбрикосы,1 кг,декабрь,0.00
867,"Клубника, малина",1 кг,декабрь,0.00
868,Вишня,1 кг,декабрь,0.00
869,Виноград свежий,1 кг,декабрь,27.73
870,Aпельсины,1 кг,декабрь,76.82
871,Лимоны,1 кг,декабрь,74.39
872,Дыни,1 кг,декабрь,18.74
873,Aрбузы,1 кг,декабрь,6.75
874,Виноград сушеный,1 кг,декабрь,91.61
875,Яблоки сушеные,1 кг,декабрь,30.54
876,Курага,1 кг,декабрь,132.37
877,Орехи грецкие,1 кг,декабрь,62.09
878,Капуста свежая,1 кг,декабрь,6.49
879,Лук репчатый,1 кг,декабрь,6.29
880,Свекла,1 кг,декабрь,9.37
881,Морковь,1 кг,декабрь,6.27
882,Огурцы свежие,1 кг,декабрь,49.71
883,Тыква,1 кг,декабрь,7.09
884,Лук зеленый,1 кг,декабрь,24.56
885,Помидоры свежие,1 кг,декабрь,46.00
886,"Редиска, редька",1 кг,декабрь,5.42
887,Баклажаны,1 кг,декабрь,0.00
888,Горох,1 кг,декабрь,19.67
889,Чеснок,1 кг,декабрь,30.94
890,Томатная паста,1 кг,декабрь,40.36
891,Картофель,1 кг,декабрь,4.42
892,Сахар-песок,1 кг,декабрь,23.99
893,Мед пчелиный натуральный,1 кг,декабрь,93.58
894,Соль,1 кг,декабрь,8.78
895,Майонез,1 кг,декабрь,78.37
896,Дрожжи,50 гр.,декабрь,8.46
897,Кофе натуральный растворимый,100 гр.,декабрь,62.37
898,Чай черный байховый,100 гр.,декабрь,20.32
899,Вода минеральная,"0,5 л.",декабрь,5.01
900,Водка крепостью 40 градусов,"0,5 л.",декабрь,34.20
901,Коньяк отечественный,"0,5 л.",декабрь,117.45
902,Вино игристое отечественное,"0,7 л.",декабрь,91.52
903,Сигареты с фильтром,1 пачка,декабрь,21.68
904,Цемент,50 кг,декабрь,127.26
905,"Электроэнергия, основной тариф",1 кВт. час,декабрь,0.62
906,Природный газ,за 1 человека в месяц,декабрь,38.33
907,Сжиженный газ ,1 кг,декабрь,24.80
908,Уголь,1 тонна,декабрь,1 531.49
909,Бензин автомобильной марки А-92,1 литр,декабрь,18.90
910,Бензин автомобильной марки А-80,1 литр,декабрь,17.03
911,Дизельное топливо,1 литр,декабрь,17.11
